Naam                                                                  Wijk          fol.
Gudde, Jannetje                                     17         161
Gudes, Samuel de Lion                                J         5c1
Guedelha, Abraham Dacosta                            J         576
Guerra, Pierre de,                                  37        350v
Guiaert, Francois — coopran                         26         246
Guide, Pieter Jansz                                  2          l4v
Guillon, Francois                                    3          22
Guiot, Jaaues + huisvrouw                           Lo         375
Gulickers, Wed. Jan Jansz geb. Saertje Baltus       16         149v
Gunst, Dirck van — clercq                           57        5LCv
Gunst, Dirck van — boeckhouder O.I.C.               O        598v
Gurp, Wed. van                                      36         Zhbv
Gutieres, David — kinderen van                       J         574
Gutieres, Salomon — kinderen van                     J         574
Gutures Gomes, Abraham                               J         574
Gijberts, Lijsbetje                                 26         249v
Gijger, Ephraim — laeckenkooper                      4          35v
Gijsbers, Wed. Dirck                        49       457v
Gijsberts, Annitje                                  26         250v
Gijsberts, Harman                                   60         561v
Gijsberts, Catharina — vlasvercoopster              27         258v
Gijsberts, Neeltge wed. Jan Pieterz Haringh          9          g2
Gijsbertsz, Dirck — distelateur                  36        345
Gijsbertsz, Gerrit — backer                        25         257v
Gijsbertsz, Gerrit                                  57         5k2v
" , Gijsbert — mr. timmerman                 P6        588v
" , Corn.                                  55         525
" , Lambert — mr. timmerman                  33         326v
" , Wed. Otto — getr. met Clara Willens erven van                               46         434
" , Paulus                                 19         175
Gijsbertz, Wed. Jan — geb. Heijltge Dircks          10          98
Gijse, Jan — ksitemaker                             Lh         412v
Gijselaer, Nicolaas de                              38         362v 353
Gijselingh, Daniel — schivper                       52         L8ov
Gijselingh, Jan — m2 steenhouwer                    35         339
Gijsels, Wed. Frans                                 40         376v
Gijsen, Lambert                                     P6         583v
