Naam                                               Wijk       fol.
Hooven, Pieter van — Erven van                       l           7v
Hooijbcrgh, Gillis — makelaer                       20         185
Hop, Cornelis — kinderen                             M         566
" , Neeltje — Erven van                            19         179
" , Neeltje — kinderen van                          M         566
Hopcoper, Gerrit — goutsmit                         26         248
Hopman, Gerbrand — koeckebakker                     18         170v
Hoppe, Dr. Coenraed                                 25         241
Hopste, Pieter van — swaartveger                    24         219
Horel, Agneta                                       8          75
" , Constantina                                   8          75
Horions, Fijtje — wed. Wouter ten Bosch             37         352
Horst, Abel — chirurgijn                            23         210v
" , Dirck van der — erf van                      28         271
" , Dirck van der                                28         271
" , Jacob van der — kannedecker                  l2         111
" , Jan Thijsz van der — packer                  51         b7bv
" , Catharina van der — vlasvercoopster wed. van Johannes Baelbergen                  7          58
" , Martinus van der                             19         177v
" , Matthijs van der — wijncoper                 1i         104
Hoscas, Cornelis                                   52         L85
Hosdas, Huijbert Cornelisz                          21         197v
Hose, Jacob                                        27         258
Hosé, Jacob — ertcn, bonen — gortvercoper           27         258
" , Cornelis — lintvercoper                       34         332
Hose, wed. toebackvercoopster                       533         329v
Hosse, Seger — makelaer                             51         471v
Hotton, wed. Dr.                                     29         285v
Hots, Willen — 2 kinderen van                       60         56Cv
Eotson, Theodoor                                   57         553ôv
Eoubout, Anthonij — pluijmercier                     6          46
Houte, Jan van — stadtsbode                         44         415
Houten, Leendert Albertsz — boeckhouder O.I.C.      O        558
" , wed. Barent ten                             11         1061
" , Anthonij van                                 6          5Ov
" , Dirck van                                   33         319
" , Euijck van — bode ter admiraliteijt         27         260
