Naam                                                  Wijk       fole.
Veekens, Annetje                                     19         176
Veelen, Jan van — grijnwercker                       41         390
Veen, Egbartus — doctor ter admiraliteit             O        603v
" , Egbert — medic. d                            43         399v
" , Jacob — commies ter aamt                        O         600v
" , Jacob Hermensz                                 29         281v
" , Simon Jangsz — houte cremerij                   19         175v
" , Abrahanm van — steencoper                       29         285
" , Mr. Balthasar van                               43         399v
" , wed. Gijsbert van                               4          28
" , Harmen van — brandewijnverkoper                12         111
" , Jacomijntje van — getr. met Gerrit Alfhuijse                                     49         456
" , Johannes van — boekbinder                       6          54
" , Cornelia van — wed. Govert Steenoven           40         375v
" , Corne van                                      35         319
" , Pieter van — kinderen van                      29         285
" , Pieter van                                    55         518v
" , Wijbreck van — wed., Mr. Cornelis van Dijck      43         403
" , Balthasar van de — advocaat                    30         296
" , wed. PÈ van de — geb. larritje Wachtendonck    44         4lbv
" , Sara van de — wed. Willem Harpersz             48         4isv
Veenboer, Cornelis Jacobsz                           49         456v
Veenvaet, Pieter — kinderen van                      38         363
Veer, Abraham Jacobsz                                51         470
" , Paulus                                         9         88v
" , Gijsbert de                                51      470v
" , Gijsbert Abramsz de                           17         157v
" , Pieter de — kinderen van                  5          44
Veer d Jonge, Albert van der                         17         158
Veer, Cornelis van der                               2         17
Vesris, Pieter Melcherz                               8          71
Veert, Albert van der — d Oude                      17         159
Vega, Fardinandus Alvares — Erven van                 J         581v
" , Isack Mocata — makelaer                         J         570
Veght, wed. Jacob van de                              4          30
Vecht, Jan van de — glasecoper                       21         192v
Veght, Pieter van der                                 9          80
