Naam                                                Wijk       fol.
Meijgenaar, Willem                                  29         281v
Meijn, Jan Jelmersz                                 31         308
Meijudertz, Bareat — wijntapper                      6          52v
Meijnders, Evert + makelaer                         11         105
Meijnderz, Gerard                                   38         36hv
Meijndersz, Gerrit — kinderen van                   32         316
" , Ide — schipper                          49         455
Meijnderts, Isack                                   36         346
Meijudertsz, Jau — speckverkoper                    16         149
" , Jan — Erf van                          18         171v
" , Jan — soutcoper                        20         186
" , Mathijs — messekoper                   17         1581
Meijndersz, Jan                                     49         455v
Meijndertsz, Cornelis — combuijs maker              51         481
Meijnders , Lambertje                               21         190v
Meijndertsz, Meeuwes — lootsman                     51         478
" , wed. Pieter — geb. Betje Abels         55         503
Meijnders, Wipke — Erven van                        57         Sb3v
Michielsz, Abraham — kladtschilder                  20         187v
Michiels, Aeltje — wed. Pieter Cornelisz Broer      53         506
Michielz, Albert — vleeshouwer                       i          31
Michiels, Andriegs » smit                            11         105v
Michielz, Andries — cleercoper                      48        445
Michiels, Annitje — wed. Hans Michielsz             50         465
Michielsz, Burgert — waker op de Beurs               n      612v
" , Fraas — mastemaker                       16         150v
" , wed. Hans — geb. Annitje Michiels        50         465
Michielz, wed. Harck — brandewijnverkooper          10          93
Michielsz, Harman — leertouwer — dochter van        29         279
Michielz, Hendi — Clanderman                         3          el
Michielsz, Huijbert                                                     36               3h7v
" , Jacob — silversnit                       23         212v
" , Jacob                                    54         517
" , Jan                                                                 36                348
"  , wed. Cornelis — geb. Elisabeth Jacobs    31         300
"      , wed. Cornelia                            47         437
" , Lambert — linnovever                     51         475
