Naem                                                                     Wijk           fole.
—                                                                                             aam             Hemoni, Pieter — klockgieter                         33        325v
Henckhuijsen, Hendrick — comenijhouder              56         5221
Hendewijn, Joost- erven van                         24         227v
Hendricksz, wed. AbE                                19         1797
Hendrixsz, Abraham                        23       209%
Hendricx, Adriaen — brouwer                         26         255
" , Aechje — erf van                          25         215
Hendrix, Aeghje — erf van                           18         172v
Hendrickx, Aeltje — wed. Dirck Sporenburgh          30         292
Ecndricx, Aeltje                                   32          15v
" , Aeltje — kind van                          L         471
Hendricks, Agnietge — wed. Dirck Cerritz Wittepaert                              10          9Gr
Hendricx, Albert                                    56         552
Hendricksz, Albert — vaer van de bierdragers         7         616v
Hendricx, Annitje — wed. Jan Bartholomeusz          37         353
Hendr, Anthony — moleraer                            1           5v
Hendrickx, Arent — dosemaker                        26         252v
Hendrix, Arent — beschuijtbacker — erven van        54         511
Hendricksz, Assuerus — backer                       40         376
" , Arent — bleecker                        P2         585
".       , Arent — molen de Schaapherder           P2         585v
Hendrickz, Barent — biertapper                       1           8
Hendrickx, Barent                                   27         265v
Hendrixsz, Barent — commenijhouder                  31         299v
Hendricksz, Barent — schoenmaker                    L6         432
" , Earent — cude cleercoper              ° 50         L6lv
HenclZ, Bastiaen, lakenberijder                t       35v
Hendricx, Eelitje                                   49         L52v
Hendrixsz, Benjamin — slagersknecht                 34         372
Hendriks, Dirck                                    11         105v
Hendricksz, Dirck — schuijtevoerder              L3        447
" , Dirck — blauverver                      3k         514
Hendrics, Dirck — Erven van                         56         Sb&bv
Hendricxs, Zgbert — cleermaecker                    11         102v
Hendricx, Elsjen                                    25         23ê2v
" , Ermpje — zoon van                         39         367v
Hendricksz, 'led. Evert — erf van                    46         430
Hendricx, Francijntje                              48         L46
