Naam                                               iK       fol.
Everts, Wed. Olphert                         9        €3
Evertsz, Pieter — sticklijvemaker                   25         2lèv
" , Pieter — backer                            38         359v
" , Pieter. — scnoenmaker                       L—         396v
Evertz, Stoffel                                      7          59
Evertsz, Stoffel — kinderen van                     60         557v
" , Theunis                                    16         149v
Evers, Trijntje — erf van                           43         405
Everwijn, Wed. Everard                              43         400
Everwijn, Catharina + wed. Robbert Emgelgraeff      19         1797
" , Wed. Willem                               43         400
Ewouts, Gerrit Hendricksz — schoolmr.  O.Ze           O         591v
" , Jan — koepman                               26         254
" , Hendrick — commies ter recherge             O        603
" , Steijntje — wed. Otto ter Meulen            L         Ll6v
Zwijck, Frederick van                               42         393v
Exel, Lubartus van — Erven van                      L3         400
Exel, Margareta van — wed. Pieter [mans             49         458
Exalto, Floris                                      47         437
" , Jacob                             47       437
Eijbergen, Joost van                                43         LO6v
Eijbertsz, Bartholomeus                             28         271
Eijck, Andries Bergh — papier-koper                 19         174v
Eijck, Wed. Doemter                                 Á          6C9v
" , Jacob van — caersemaker                      b         418v
" , Jonannes van                                 L5         L21yv
" , Wled. Hendrick van                            42         396
Eijck(s), Wed. Jacob van                      49       LShv
Eijek, Jan van — wijnkooper                          5          39
" , Jan Egbertz van — lootgieter                  4          33v
" , Jan Cornelisz van                            60         562
" , Philip van — boekbinder                       5          4i
Zijcke, Albert van der                              56         534v
Eijck, Evert van der                                40         5379
Eijcken, Geertje van der                            30         291
" , Laurens van der                            21         194v
Eijckes, Albert — cuijper                           22         203
