Naam                                                Wijk       fole.
Meer, Theodoor van der — kinderen van                5          45
" , IJsbrand van der                        51       482
Meerhout, Francois — procureur                      24         226v
Meerman, Evert — kistemaker                         48         446
Maarmans, Maria — wed. Jaa Ïithoijn                 57         539
Meersch, Francois van der                            9          83
Meerghoek, Cornelis — cruijdenier                    8          71
Meerwijck, Jacob Erast van                          16         151v
Meester, Claes de                                   27         266
Meesteres, Stijnutje Wouters                         51,        478
Meetelen, Jochen van — boekbinder                    &          28
Meeuwels, Joannes — sijreeder — Erven van           39         370
Meeuwen, Jacob van                                  31         300
" , Joan vaa                                   48         450
Meeuwesz, Francois                                  #2..        398
" , Harman                                   36         346v
"     , wed. Jan.                                 21         195.
" , Cornelis                           42       398
" , Roeloff                           31       304
Meffert, Pieter — 2 kinderen van                    23°        207
Megaack, Elias — luijtenaat                         28      / 275v
Meganck, Elias — extra ord— postmeester              T         615
Mekelenburgh, Sijmon — wijncoper                    30        291
Mekeren, Mr. Hiob van — 3 kinderen van              b —      38hv
Mekingh, wed., Hendrik Jansz — geb. Hillitje          *
Evers                                      49         457
Melanis, Wouter                                     4i         hlhiv
Melchersz, Henrdrick — turfdrager                    37         355
Melchersz, Hendrick — brouwer in de Hela            k7_        437
" , Claes — aonsprecker                      40         381v
" , Pieter — rapeneter —     vrouw           39         371
Melchiors, Trijntje                                 51         482
“Melie, M Jan — chirurgijn                      24        223
" Melis van Oudekerek, Hend—                          46,        432
Melisz, wed. Jan                                    47         441
Mels, Dirck                                         57         539v
