Naam                                             Hijk      f01.
Juffer, Dirck                                       53         504
Junius, Louis — coopman                             30         296
Jurriaenz, Pieter — cuyper                           9          B5v
Just, wed. Cornelis                                 52         489
Juste, Jeanne le + zoon                              7          67
Kade, Harman ten                             51        470v
Kaeloor, Albert Pietersz                            54         511v
Kaersgieter, Jan de                                 26         246
" , Lijsbet de — getr. met Do Henriquis Snapperus                 26         246
Kaescamer, Abraham — coperslager                    40         376v
Caescoper, Aeltje Jans                              26         253v
Kaesgieter, Maria de — kinderen van                 26         246
Caffaert, wed. Robbert geb. Marritje Weijntjes      39         370v
Caffart, Anna                                       25         23971
" , David                           23       208
Caffert, Jacomo                                     23         208
Caffart, Pieter                                     23         208
Caffart, wed. Robbert                               23         208
Kaker, Gillis de + huisvrouw                        38         363v
Calaber, Geertruyt                                   1           Lv
" , Jacob                                       1           Lv
" , Jacobus — sijwinckelier                    18         169v
Calander, Leendert — kleermaker                     23         215
Calck, Maria van                                    27         259v
Kalckberner — Pieter — toebackvercoper              54         515v
Kalckoen, huisvrouw Abraham getr. met Maria
Goethals                                  58         548
Calckoen, Johannes — oosind. winckelier             24         218
Calckoen, Corne-laeckenverwer                       43         4O5v
Kalckoen, w” — Erven van                            24         218
Calcoen, Abraham — — huisvrouw                      56         533
" , Arent — Erven van                          42         398
" , Agsuerus — verwer                          42         398
" , Nicolaes — brouwer                        _28         274
Kalde, Gerard                                       53         548
Caldee, Gerrit                                      55         520v
