Naam                                                 Wijk       fol.
Wiggertz, wed. Jan                                    4          35v
Wiggersz, Jan — vlotschuijtvoerder                   51         477v
Wiggertsz, Jan — backer                              53         499v
" , Cornelis — koormolenaar aan het Rottemast                                 P1         586
Wiggersz, Reijniee — commenijhouder                  40         381
Wiggertsz, Tjerck                                    28         278
Wigmen, llendÌ — kruijdenier                           5          25
" , Hendriik + kleermaker                         17         161
" , Jean                                          36         347
Wignom, Saartje van                                  18         170
Wilburgh, wed. Albert — geb. Catharina ten Hoeff     50         L62v
Wild, Johannes de —    vrouw Catharina van Houten    AS         611v
Wilde, wed. David de                         57       538v
" , Hiob de — secretaris + 2 kinderen              9          88v
" , Jacob de — commies in  t hoofdel. betaling van  t scheepsvolk ter aamt         L         O        600v
" , Jacobus de                                    hh         409
" , Jan de — silverdraettrecker                   41         388
" , Mr. Job de — gecretaris ter adnt               O        500
" , Johannes de — silveranit                       6       — 51v
" , Wed. Captein de                               11        108v
Wilhem, David de — captein                           59         550v
" , David de — thesorier extra ord.               R     606v
Wilkens, Cornelis — bode op Hamburg                 11         107v
Willeboort, Cornelis — blickslager                   22         199v
Willekens, Geertruijt                                 4      311v
Willekens, Tieleman                                  50         463
" , Willem                                    35         339
Willem, Cors — erfgenamen van                        21         194
" , HMarritje — wed. Bartelt Barentsz             55         504
" , David de                                      M         567
Willemerdonck, Wed, Ab2                              12         109v
Willemsz, Abraham — bierdrager                       29         280v
" , Adriiaen — molenaer molen van t Jaght       P         586
Willems, Aeltje — Erven van                          27         269
