Nien                                                 Wijk       fol.
Hëffman, Hans Wilhen                                58         Sh7v
" , Harman — smit                             55         523v
" , Jacob — pennecoper                         24         229
"    — HKelchior                                  37         355
Hoffsteede, Jan Barentz ter — knoopmaeker            6          55
Hofnan, Jacob — sijverwer                           36         zu5v
Hoge, Romain de — plaetsnijder                      59         554v
Hogeboom, Annetje                                   23         215
" , Arent Gerritsz                            52         309
" , Claos Cornelisz                           55         L99v
" , Pieter                                    24         226v
Hogenbergh, Isack                                   27         263
" , Cornelis                                hh         403
Eogenhuys, Matthijs — factoor in papier              1           v
Kogerman, Frederick                                 57         5Sh2v
Hogewout, Adriaen                                  L3         407
Hol, Jacob Gijsbertsz — glasemaker                  37         352v
Holen, Livinus — maekclaer                           I           6v
" , Mr. Jan van — chirurgijn                   19        177v
Holl, Jan Gijsbertsz — glasemaker                   30         292
" , Jan Hendricsz                                 55         521v
Hollander, Dirck de                                 9          82
Holleman, Cornelis — makelaer                       26         243
" , Corn.                            AS       609v
Hollesloot, wed. Jacob geb. Eva Plemp               26         245
" , Jan — makelaer                          57         543
" , Wed. geb. Cornelia Barents               8          78
Holst, Woá. Joannes                                  27         262
" , Coenraed — Erven van                         19         181
" , Weijnant — coster                             9          85
olstceze, Abran                                    2          17v
Eolstege, Hondrick — goutslager                     24         219
Eolt, Jan van — tromnpetter                           T         614v
dioitbarent, Arent                                  253         209
Holthuijs, Barent                                    è          i1v
Eomes, Frederick — chirurgijn                       36         347
forma, Douwe — linnewinkel                           1           5
" Jan                                         38         365v
