Naam                                                                     Vijk           fol.
j2                                           Ä      zS4e
Heusden, Jaspar van — kinderen van                  38         36 
" , Wed., Coenraad van                          55         j22
ieuse, Ántonij                                     1e         109v
" , Sara — jongedochter                          12         109v
Heusen, Cornelis — wijncoper                        56         530v
" , Reijnier Michielsz                          19         180v
" , Barent van — barbier                        38         359
Jeuser, Reijnier                                   23         2110v
Heuvel, Gerrit van — sijwinckelier                  35         339v
" , Isack van — captein                         32         3069
" , Isaac van — thesorier extra ord.             R         6C7
" , Frederick van den                           38         363v
" , Isack van den                                 M         566
" , Jacoba Bartolotti van den                   353         Ze2ev
" , Joan van den — brouwer                      58         5h8&v
" , Pieter van den — banckguetbacker            40         376
" , Willem Christiaan Bartoletti van den        42         393
" , Wed. Willem van den                         55         52b
" ,          van den — getr. met Samuel Koorn 55         5et
" ,          van den                            28         276v
Eeuvinck, Nicolaas — stoffenwinckel                 17         154
Heij, Joris Hendricxsz — sleper                     L]         385v:
Heijblom, Francois — spiegelcoopman                  5          L3v
Eeijblock, Jacobus — rector Nieuwer Zijâ             O         591v
Heìjblock, D° — rector                              27         268
Heijde, Abraham van de —       r                   26         252v
Heijde, Goris van der — spiegelkoper                20         185v
Heijden, Wed. Isack van der                         37         356
Eeijde, Jan van der — wijncoper                     25         238
ieijden, Jan van der                        .       12         1le2v
" , Jan van der — opsiender van de stadtslantaren                                   Ô         590v
" , Jan Symonsz van der                        55         4987
" , Corneliis van der — opsiender van de vreemde bieren                             T         616v
" , Lambert van der — herbergier                6          47
" , Lucas van der                              41         386v
" , Nicolaes van der                           52         494
