Naam                                                                  wijk          fcl.
Gerbertz, Jan Earentz — maeckelaer                  11         104v
Gerbrantsz, Lcenderd — Erven van                    53         502
" , Reijnier                               51         L75v
" , Take — mr. timmerman                     3          316v
Gerbrantsz, Wed. Viggert geb. Gerbeeck Jacobs       55         Lo7v
Gerdel, Gijsbert                                    3          2hv
" , Gijsbert — Clercq tnesaurie extra ad.       O        594v
Gerincx, Daniel — kinderen van                      1          133
" , Daniel — curateur aen de Desolate Boedel camer                              59         553
Gerritsz, Abraham — schuijdermaker                  21         193v
Gerrits, Aeltge wed. Polijn                          9          37
" , Aeltje — wed. Egbert Laurensz              11         105v
" , Aeltje — wed.                       17       162v
Gerritz, Andries — Erven van                         9          EOv
Gerrits, Annetge                                     5          37
" , Annitje                                    45         L2b
Gerritz, Albert — Erven van                          9          86
Gerritsz, Wed. Aelbert + zoon — vcerman op Enckhuijsen                               12         112
" , Allert en huisvrouw                      33         322
Gerritsz, Arent — smit — getr. met Weijntje Gerrits                                  53è         313
Gerrits, Barber — wed. Jan Cornelisz — scharemaker  26       257
Gerritz, Barent — tuinerman                          9          85
" , Barent                                      9          85v
Gerritsz, Barent — bierdrager                       49         459
" , Bartholomeus                              46         434
Gerritsz, Bastiaan — speckcoper                     51         477
Gerrits, Dibbetje — wed. Jan Martsz                 53         501
Gerritz, Dirck — toebackverkooper                    1           5vV
Gerritsz, Dirck — roermaker                         17         164
" , Dirck — roermaker                         17         164v
" , Dirck — waegdrager — Erven van            42         397v
Gerritz, Egbert                                      4          35v
Gerritsz, Egbert — backer                           50         468
" , Egbert — vlotschuijtvoerder               53         504
