Naam                                        Wijk       fol.
Bogert, Yieter                               24        222
Boine, Joan — zngelsman                      41        385v
Bois, Wede. Mattheus áu                      29        264v
" , Nicolaes du — ijsercrarer              16        149v
Bok, Hendrick Jansz — zijlemaker             11        1Cov
" , Giertje de                              11        106v
" , Maria de                                11        l106v
Bol, Anthonij — cnoopmaker                    6         25
" , Elbert — zoon van Ferdinandus Bol       AS        609v
" , Ferdinandus                             AS        609v
Bolck, Anthonij Cornelisz — makelaar         52        492v
" , Sijbrant — leerverkooper               2         l2
Bolhamer, Gerard                             55        326v
Boll, Ferdinandus + huisvrouw de wede. Scharlaken  58  548
Bollart, van — steencoper                    28        275v
" , Hede. Willem                         9        88
Bols, Wede. Pieter Jacobsz                   40        379
Bolt, Jeuriaen le — sadelmaker               28        275
Bolwerck, Gerrit — glas en kannekooper        5         25v
Zomenaker, Hendrick Claasz                   52        493v
Bommer, Hendrick — wijnroeijer               17        155
Bon, wede. Dirck                             51        471v
" , Vechter — linnenwinckelier              S2        485v
Bondaen, Do. Walterus — predicant            41        384v
Boner, Dirck — coster                        23        2i0v
" , Gillis — voorsnager                   45        424
" , Gillis — van de amonitie O.1I.C.       O         599
" , Grietje                               45        424
Bonevael, Joannes — m.dr.                   50        61
" , Wede. Mattheus geb. Femmetje Pieters  ?7        6Ov
Bongers, Marritje — wede. Harman Jaspersz    29        281
Bonne, Pieter — hoedemaker                   26        254
Bont, Jan — capn.                            57        528v
Bontekoe, Pieter CGerritsz — coorndrager      51        475v
Bontenman, Pieter — drucker                   45        425v
Bontemantel, Frederick — kinderen van Frederick, Jacoba, MMargareta en Pieter     47        456
" , Hans — kinderen van Aietta, Anna, Gilles, Hendrick, Machteld, Maria en Wijna                        47        436
