Naam                                             Wijk       fo1l.
Woutersgz, wed. Hendr. — geb. Marritje Dircx           31         306
" , Johen — schuijtevoerder                    36         347
" , Joris — laeckenkopar                       15       * 135
Wouterz, Jan — kleermaker                             6          S2v
Woutersz, Lambert + kleercoper                       50        465
" , Pieter — rentenier                         F6         583
" , Reijnier — laeckencoper                    50         46hv
Wouterz, Servaes — schoonmaker                        8          71
Vouters, Stijntje — meesteres                        51         478
Wouw, wed. Isbrand van                               46         429
" , Wed. Johannes van — geb. Judith de Raet         7          €7v
" , Lodewijck van                                   7          67v
Wreet, Abrahan                                       10          93Y
Wuitiers, Jan — Heer van Osxenburgh                  13         115v
Wulp, Arent + hoedecramer                             6          46
Wuns, Mr. Jan — chirurgijn                            26         24bv
Wurgh, Frederick van der — commies ter recherge       O         603
Wuijtjers, wed. Govert                               35         322
" , Jacob                                     40         374v
Wijbesz, Abraham — stoeldrager                       28         277v
" , Dirck — Leijtse schipper                    55         523
" , Hendrick                        31    , 304
" , Tjaert — Erven van                          31         3014
" , Veggert — stoeldraijer                      28,     278
Wijbets, Adriaen — wieldraijer                       60       558v
Wijbouts, Jannitje — vroedvrouw                   T      616
Wijbrants, Francois                                  43         405
" , Gillis                            24       222
Wijbrantsz, Hendrick                                 16         152
" , Jan — Erven van                          55         525
Wijbrandts, wed. Joannes — geb. Mahtilda Paters      41         383v
Wijbrants, Johannes — advocaat                       19         176
Wijbrantsz, Claas                                    16         152
Wijbrants, Maijke — wed. Jan Aertsz                  31         307v
Wijbrantsz, Tjerk — brandewijncoper                  30         292
Wijck, Dirck van + huisvrouw                         35         3hlv
Wijhuijsen, Jan — kleermaker                          4          31
