Naam                                          Wijk      fol.
Britto, Jacob Abraham de                     J         571v
"     Henriques, Jacob                      J         575V
Broch, Wede. Frederick                       17        135
Broeck, Cornelis                             20        184
" , Otto ten — glasemaker                30        295v
" , Alida van den, Wede. Cornelis van Kuijck AS   610v
" , Guillam van den                      50        4665v
" , Hendrick van den — tinnegieter       18        169
" , Huijbert van den — kinderen van      53        497
" , Jan van den — advocaat               29        281
" , Jan Van den, getr. met Saartje Jans wed. Hans van Waarden             49        456v
" , Casper van den                       40        Z80v
" , Cornelia van den                     43        404v
" , Lambert van den                      19        178v
" , Leendert van den — erf van           38        365
" , Lucretia van den                     53        497
" , Mattheus van — Bewinthebber O.1I.C.   Ô         599v
Broecke, Matthijs ten                        49        453
Broeck, Philips van den                      38        365
" , Pieter van den                        2         l4v
" , Willem van den                       21        198
Broeckhoven, Pieter Hendricksz               38        361
" , Reijnier van — schoolmeester    38        3611v
Broeckhuijse, Cornelis van — makelaar        56        542v
Broeckhuijsen, Adriaan van      —            47        457v
" , Alida van                     47        437
" , Jan van — boeckhouder van  t magasijn           O        602
" , Catharins van                 60        558
" , Maria van                     47        43 7v
" , Willenm van                    23        212
Broeder, Yarnaer de                          25        255
Broekhuijsen, Annekinderen van                     7         60
" , Jannekinderen van                    7         60
" , Johannes van — boekhouder van t magasijn      7         60
" , Vaijkinderen van                     7         60
