Naam                                                                         Wijk           fol.
Hendr, Frans — kruijdenier                           4          DDY
Hendricksz, Frederick — schuijtevoerder             18         273
Hendricks, wed. Cerrit — backer                     28         272v
Hendricksz, wed. Gerrit                        23        284
" , Gerrit                                 32         310
" , Gerrit — backer                         32         315
" , Gerrit — kranckebesoecker               41         382
" , Gerrit — manderaker                     46         L3—v
" , Wed. Gerrit                             47         L38v
Hendricxsz, Cerrit — waegdrazer                     48         bh6v
Hend, Geurt                                       18         160v
Hendricx, wed. Gillis                               55         519
Hendricx, wed. Godefria                        2        18
Hendrix, wed. Gosen                                 4         514
Hendrix, Grietge, wed. Zuardus de Clercq               5          207
Hendricx, Grietje                                  1          165
Hendrickx, Grictje — wed. Pieter Reijniersz         33         ze7v
Hendricksz, Gijsbert — bleecker                     P2         585
" , Wed. Earman — lichterman                47         L41
Hendricx, Harmen — Erfgen. van                         8          78
Hendricx, Harmanus.                                 L9         459
Hendricxsz, Harmen — geelgieter                     L3         407v
Hendricksz, Wed. Harmen                             L         418v
Hendricx, wed. Henal                                   4          Z1v
Hendrixsz, Hendrick — cleermaker                    22         20hv
Hendricksz, Hendrick                                23         211
Hendrickx, Hendrick — backer                        27         259v
Hendrixsz, Hendrick — aenspreecker                  32         315v
Hendrics, Hendrick — waegdrâger                     36         348v
Hendricksz, wed. Hendrick — kinderen van            40         380v
" , EenaÉ —                            4         431
Hendricksz, wed. Henérick                           48         LhOv
Hendricksz, wed. Hendrick geb. Annitje Segers       55         524
" , wed. Hendrick                           55         525
Hendrickx, wed. Juijbert — erf van                  25         252v
Hendricxsz, wed. Huijbert — erf van                 33         326v
" , Jacob — Erven van                       18         162v
Hendricksz, Jacob — catelwacht                      51         482v
Hendricksz, Jacob — mclen Roo Leeuw                 P2         585v
