Naam                                                Wijk       fol.
Roeck, Alexander de                                 40         381v
Roelands, Adriaen                                   33         32bv
Roelants, Antonij                                   25         233
Roeloff, Wed. Arent — Erven van                     25         232
" , Hendr — wijnkoper                          45         h22v
Roeloffz, Albert — schuijtevoerder                             477
" , Erick                         32      z13v
Roelofsz, Gose — dochter van                        48         447
Roeloffz, Harman — brandewijnvercoper               47         439
Roeloffsz, Jan — backer                             22         202
Roeloffz, Jan — mandemaker                          27         261v
Roelofz, Jan — schoenlapper + huisvrouw             31         303
Roeloffsz, Jan — couseverkoper                      46         430
" , Jan — makelaer                           47         440
" , Jan — nf timmerman                       57         542
Roeloffz, Claas — waterschipperl                    3e         311
Roeloffsz, Claes — comnenijhouder                    53         496v
Roelofsz, Lambert — backer                          16         149
Roeloffz, Jaurens                                   51         L8Ov
" , Wed. Onne                                 49         458v
Roeloffsz, Wed. Roeloff                             52         486
Roelofz, Roeloff — maker op de Beurs                 T         612v
Roeloffz, Simon — Erven van                         51         472v
Roeloffs, Trijntge — wed. Hendr Koops                9          87
Roeloffz, Volckert — comenij                        19         177
" , Willem — cleermaker                       27         258
Roem, Volckert Claesz                               52         491
Roemer, Jan Francisco — boeckhouder                 45         422
" , Mr. Pieter                             52        490v
" , Rutger                                      29         284
Roemondt, Dirck van — factoor                        8          7ev
Roep, Arnoldus — Erven van                          26         253
Roep, Wed. Mr Hendrick — geb. Jannitje Wilsen       26         256
Roer, Gerrit Jansz — mesaemaker                     31         305
Roermondt, Coenraet                                 30         297v
Roest, Adriaan                                      15         133
" , Anna — wed. Jacob Bourresz de Vries           5          39v
