Naam                                                                         Widk           fol.
Swart, Cornelis Jansz                                8          4Y
" , Laurens — bhierbeschoyer                       5          o
" , Steven — boeckbinder                         25         255
" , Wed. Captein Volckert — broeder van geheeten Claes van den Bergh                 AS         610
" , Wiillem de — priester                         36         Zhhv
Swartepaert, Abram — chirurgijn                     11         106v
" , Geurt — chirurgijn                     11         106v
" , Wed. Isack                             33         323
" , Wed. P1 Adriaenz                        1           ev
Swarthout, Floris — beelthouwer                     33         3el
Swartsenburg, Wed. Cornelis                         56         535
Swartssnburgh, Johannes — schoolt                    4          33v
Swartwout, Abrrham — toebackverkooper                1          10
" , wed. lHarman                              32         317
" , Hendr. — toebackvercooper                 17         158
" , Dr. Rudolph                          3        25
Sweedenrijck, Guilliam                       56       535v
" , Maria                                  6          53v
Sweermean, Harman — kistemaker                       57         541v
Sweers, Balthasar — de Oude                         40         377
" , Balthasar                                   40         377v
" , Barent                                      17         156v
" , Grietje — vroetvrouw                         T         615v
" , Wed. Vice admirael Isack                    55         518
Sweerts, Jan                                         7          59
Sweers, Jeronimus — coustvercoper                   24         220
" , Catherina + zuster                          40         377v
Sweers, Leendert                                    40         377
" , Reijnier — krackeb,                         21         190v
" , Roeloff                                     21         1949
" , Saartje                                     32         315
" , Salomon — kinderen van — en weduwe van      33         32
" , Trijntje                           51       478
Sweling(s), wed. Anthonij — getr. met Gerrit Visser                                  54         515v
Swellinghb       , Jan — kinderen van               t         34
Swerius, wede Capê David — geb. Maria van Baerle    57         539
